target_id	length	eff_length	est_counts	tpm
ENST00000248846.10	6066	5896.13	28.5983	133.887
ENST00000216271.10	2567	2397.13	24.9426	287.221
ENST00000626012.2	2607	2437.13	22.2494	252.002
ENST00000448072.5	2133	1963.13	4.27416	60.099
ENST00000349505.4	1950	1780.13	3.53385	54.7976
ENST00000215659.13	1778	1608.13	19.7593	339.168
ENST00000395780.5	1459	1289.13	20.756	444.44
ENST00000622558.4	1779	1609.13	0	0
ENST00000395778.3	605	435.16	2.48473	157.614
ENST00000330651.11	2418	2248.13	22	270.126
ENST00000449103.5	6383	6213.13	11.0031	48.8842
ENST00000359337.9	6409	6239.13	272.997	1207.81
ENST00000413817.8	4891	4721.13	25.0703	146.581
ENST00000453835.1	531	361.242	0	0
ENST00000623684.1	991	821.126	0	0
ENST00000359139.7	4035	3865.13	7.72292	55.1547
ENST00000395741.7	3304	3134.13	20.2558	178.401
ENST00000612753.5	4094	3924.13	40.5205	285.034
ENST00000395744.7	3293	3123.13	10.2095	90.2359
ENST00000216061.9	3415	3245.13	62.2913	529.859
ENST00000380817.8	8019	7849.13	171.895	604.515
ENST00000348911.10	6045	5875.13	156.105	733.438
ENST00000395737.2	4213	4043.13	25.6928	175.412
ENST00000395738.2	4276	4106.13	0.00040606	0.00272975
ENST00000395733.7	1021	851.126	1	32.4318
ENST00000216075.11	1689	1519.13	0	0
ENST00000395732.7	1658	1488.13	0	0
ENST00000474879.7	2593	2423.13	49.7331	566.545
ENST00000216080.5	2658	2488.13	61.2669	679.701
ENST00000420993.7	3337	3167.13	61.9858	540.246
ENST00000395698.7	1388	1218.13	17.3277	392.656
ENST00000395701.7	2077	1907.13	49.2873	713.379
ENST00000299821.15	1996	1826.13	14.3353	216.691
ENST00000395693.8	984	814.126	0	0
ENST00000535425.5	1002	832.126	12.0639	400.188
ENST00000543927.6	1068	898.126	0	0
ENST00000252785.3	992	822.126	0	0
ENST00000608319.1	855	685.126	0	0
ENST00000252029.8	1586	1416.13	17.9904	350.673
ENST00000395680.6	1621	1451.13	4.71774e-07	8.97416e-06
ENST00000395681.6	1601	1431.13	0.00962096	0.185569
ENST00000487577.5	1751	1581.13	0	0
ENST00000395678.7	1614	1444.13	1.49713e-05	0.000286167
ENST00000401779.5	869	699.126	3.09348	122.14
ENST00000403326.5	643	473.126	1.33172	77.6965
ENST00000329363.9	872	702.126	0	0
ENST00000682240.1	954	784.126	0	0
ENST00000405135.5	917	747.126	0	0
ENST00000428989.3	786	616.126	6.5748	294.562
ENST00000609268.2	794	624.126	1	44.2275
ENST00000609178.1	602	432.16	1	63.8734
ENST00000648057.3	5125	4955.13	4.6418	25.8581
ENST00000395676.4	2990	2820.13	5.3582	52.4463
ENST00000406915.4	462	292.242	0	0
ENST00000402753.1	342	174.376	0	0
ENST00000405237.7	2647	2477.13	7.05535e-05	0.000786204
ENST00000312108.12	2603	2433.13	25.925	294.116
ENST00000453634.5	2816	2646.13	22.6891	236.685
ENST00000395650.6	2662	2492.13	8.34303	92.4098
ENST00000360719.6	2319	2149.13	11.3676	146.006
ENST00000457250.5	2217	2047.13	0	0
ENST00000406938.3	1474	1304.13	57.6752	1220.77
ENST00000656328.1	940	770.126	3.35302	120.182
ENST00000654355.1	2093	1923.13	4.06837	58.3952
ENST00000662119.1	2264	2094.13	5.62734	74.1762
ENST00000652967.1	2380	2210.13	0	0
ENST00000609758.1	448	278.242	2	198.414
ENST00000329492.6	5700	5530.13	18	89.8467
ENST00000216124.10	4294	4124.13	15.7442	105.379
ENST00000356098.9	1895	1725.13	0	0
ENST00000395621.7	1918	1748.13	14.2312	224.715
ENST00000453344.6	1650	1480.13	22.2599	415.135
ENST00000395619.3	1824	1654.13	2.61446e-06	4.36293e-05
ENST00000391267.1	98	4.82222	0	0
ENST00000661649.1	239	81.8438	0	0
ENST00000445220.5	5175	5005.13	14.5887	80.4574
ENST00000262795.6	7260	7090.13	5.69842	22.1853
ENST00000384114.1	104	4.41194	0	0
ENST00000664402.1	5756	5586.13	4.7129	23.2885
ENST00000659388.1	934	764.126	2	72.2486
ENST00000449652.1	2030	1860.13	2	29.6792
ENST00000216139.10	1430	1260.13	0	0
ENST00000529621.1	708	538.126	2	102.591
ENST00000532913.1	284	120.67	0	0
ENST00000395613.2	760	590.126	0	0
ENST00000496652.5	1112	942.126	9.21915	270.114
ENST00000435118.5	1126	956.126	3.63954	105.074
ENST00000354869.7	2140	1970.13	0	0
ENST00000395595.8	2401	2231.13	20.1892	249.781
ENST00000395593.7	2341	2171.13	12.7553	162.17
ENST00000395598.7	2169	1999.13	0	0
ENST00000395591.5	1987	1817.13	0	0
ENST00000395590.5	2380	2210.13	16.4195	205.073
ENST00000480246.1	2987	2817.13	17.6564	173.005
ENST00000427528.1	469	299.242	0.124496	11.4841
